ELECTRICITY FORECASTER v0.7 - ALOITA TASTA

Jos paivitat v0.6.1:sta:
1) Kaksoisnapsauta 00_PAIVITA_VANHASTA.bat
2) Anna vanhan electricity_forecaster-kansion polku
3) Aja 00_ASENNA.bat
4) Aja 09_PAIVITTAINEN_KERUU.bat
5) Aja 15_NAYTA_ENNUSTE.bat

Jos aloitat tyhjasta:
1) 00_ASENNA.bat
2) 01_LISAA_API_AVAIN.bat
3) 03_HAE_FINGRID_DATA.bat
4) 11_HAE_HINTADATA.bat
5) 07_HAE_SAADATA.bat
6) 08_RAKENNA_FEATURET.bat
7) 10_TARKISTA_DATA.bat
8) 14_TEE_ENNUSTE.bat
9) 15_NAYTA_ENNUSTE.bat

HUOM: v0.7 on ensimmainen fundamentaalinen baseline. Se EI ole viela koulutettu ML/Champion-malli.
